WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model307_0.vmesh_c
 - Next resource references external resource 622B443258569E77 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_1.vmesh)
 - Next resource references external resource 622B443258569E77 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_1.vmesh:
 - Next resource references external resource 38B5130901CBD4C5 (materials/models/props_xen/interloper/interloper_rings.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model307_1.vmesh_c
 - Next resource references external resource E6F041D1D3CCE59B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_0.vmesh)
 - Next resource references external resource 622B443258569E77 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model307.vmdl_c
 - Next resource references external resource 5028BD3A1A12CA56 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model308.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model308.vmdl:
 - Next resource references external resource 11001787E026DCC6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model308_0.vmesh)
 - Next resource references external resource 11001787E026DCC6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model308_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model308_0.vmesh:
 - Next resource references external resource 252958F038C4D664 (materials/models/props/objectives/crocodile_clipsa.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model308_0.vmesh_c
 - Next resource references external resource 11001787E026DCC6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model308_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model308.vmdl_c
 - Next resource references external resource D1DDC867AA00D36A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model309.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model309.vmdl:
 - Next resource references external resource 150F1F806B459E77 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model309_0.vmesh)
 - Next resource references external resource 150F1F806B459E77 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model309_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model309_0.vmesh:
 - Next resource references external resource 63C03BA32945CC01 (materials/models/props/de_nuke/hr_nuke/nuke_office_desk/nuke_office_desk_buttons_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model309_0.vmesh_c
 - Next resource references external resource 150F1F806B459E77 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model309_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model309.vmdl_c
 - Next resource references external resource B1473BD17BF6F68F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model310.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model310.vmdl:
 - Next resource references external resource 7F826908FB15111F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model310_0.vmesh)
 - Next resource references external resource 7F826908FB15111F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model310_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model310_0.vmesh:
 - Next resource references external resource EA2C177FB0CEF4F1 (materials/models/props/techdeco/computers/monitorbay.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model310_0.vmesh_c
 - Next resource references external resource 7F826908FB15111F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model310_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model310.vmdl_c
 - Next resource references external resource 815B4A3065C6BD57 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model311.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model311.vmdl:
 - Next resource references external resource 2344B95823532FF0 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model311_0.vmesh)
 - Next resource references external resource 2344B95823532FF0 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model311_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model311_0.vmesh:
 - Next resource references external resource 9AF3129558698BA3 (materials/models/props_equipment/intercom.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model311_0.vmesh_c
 - Next resource references external resource 2344B95823532FF0 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model311_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model311.vmdl_c
 - Next resource references external resource 97BB61CFA466FF37 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model312.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model312.vmdl:
 - Next resource references external resource 2A73A32F574286FB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model312_0.vmesh)
 - Next resource references external resource 2A73A32F574286FB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model312_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model312_0.vmesh:
 - Next resource references external resource 180335EDFD6B7E33 (materials/models/props_foliage/urban_trees_branches03_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model312_0.vmesh_c
 - Next resource references external resource 2A73A32F574286FB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model312_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model312.vmdl_c
 - Next resource references external resource 240AE755A8D17737 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313.vmdl:
 - Next resource references external resource 64DC1485FA04D903 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_0.vmesh)
 - Next resource references external resource 64DC1485FA04D903 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_0.vmesh:
 - Next resource references external resource 973FAD7D9922F81F (materials/models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313_0.vmesh_c
 - Next resource references external resource 040A942232634841 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_1.vmesh)
 - Next resource references external resource 040A942232634841 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_1.vmesh:
 - Next resource references external resource 8FC62480CF788D7C (materials/models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign_lights.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313_1.vmesh_c
 - Next resource references external resource 7FBD4FB4C2C436D7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_2.vmesh)
 - Next resource references external resource 7FBD4FB4C2C436D7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_2.vmesh:
 - Next resource references external resource 973FAD7D9922F81F (materials/models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313_2.vmesh_c
 - Next resource references external resource 507DD95E20221DCA (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_3.vmesh)
 - Next resource references external resource 507DD95E20221DCA (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_3.vmesh:
 - Next resource references external resource 8FC62480CF788D7C (materials/models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign_lights.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313_3.vmesh_c
 - Next resource references external resource BB15D1D8B3291B9B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_4.vmesh)
 - Next resource references external resource BB15D1D8B3291B9B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_4.vmesh:
 - Next resource references external resource 973FAD7D9922F81F (materials/models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313_4.vmesh_c
 - Next resource references external resource 368DD13796E92A03 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_5.vmesh)
 - Next resource references external resource 368DD13796E92A03 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_5.vmesh:
 - Next resource references external resource 8FC62480CF788D7C (materials/models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign_lights.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313_5.vmesh_c
 - Next resource references external resource 64DC1485FA04D903 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_0.vmesh)
 - Next resource references external resource 040A942232634841 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_1.vmesh)
 - Next resource references external resource 7FBD4FB4C2C436D7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_2.vmesh)
 - Next resource references external resource 507DD95E20221DCA (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_3.vmesh)
 - Next resource references external resource BB15D1D8B3291B9B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_4.vmesh)
 - Next resource references external resource 368DD13796E92A03 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model313_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model313.vmdl_c
 - Next resource references external resource C5E566D2491D6372 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314.vmdl:
 - Next resource references external resource 5D51600DD4D3A4D8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_0.vmesh)
 - Next resource references external resource 5D51600DD4D3A4D8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_0.vmesh:
 - Next resource references external resource 88E7ACE6FF2495DD (materials/models/props_harvest/circuitbreaker_plastics.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model314_0.vmesh_c
 - Next resource references external resource 1C7B8DD0DFCAB7E1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_1.vmesh)
 - Next resource references external resource 1C7B8DD0DFCAB7E1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_1.vmesh:
 - Next resource references external resource FE472D9523EECE64 (materials/models/props_harvest/circuitbreaker_button.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model314_1.vmesh_c
 - Next resource references external resource 4CF2EE9D73CC20BD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_2.vmesh)
 - Next resource references external resource 4CF2EE9D73CC20BD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_2.vmesh:
 - Next resource references external resource E9EE889BD9BBFDC9 (materials/models/props_biolabs/power_room.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model314_2.vmesh_c
 - Next resource references external resource 2618BBCFE1A8BA14 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_3.vmesh)
 - Next resource references external resource 2618BBCFE1A8BA14 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_3.vmesh:
 - Next resource references external resource 1A5F2EC81677EEC4 (materials/models/props_biolabs/powerbox.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model314_3.vmesh_c
 - Next resource references external resource 5D51600DD4D3A4D8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_0.vmesh)
 - Next resource references external resource 1C7B8DD0DFCAB7E1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_1.vmesh)
 - Next resource references external resource 4CF2EE9D73CC20BD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_2.vmesh)
 - Next resource references external resource 2618BBCFE1A8BA14 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model314_3.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model314.vmdl_c
 - Next resource references external resource 9DCAA98C44F3DC98 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model315.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model315.vmdl:
 - Next resource references external resource E8217BB99CA6A062 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model315_0.vmesh)
 - Next resource references external resource E8217BB99CA6A062 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model315_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model315_0.vmesh:
 - Next resource references external resource B185A73C5E7D400B (materials/models/props_techno/vent_03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model315_0.vmesh_c
 - Next resource references external resource E8217BB99CA6A062 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model315_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model315.vmdl_c
 - Next resource references external resource EDEA731A016A9479 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316.vmdl:
 - Next resource references external resource E51CAE78C097643F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316_0.vmesh)
 - Next resource references external resource E51CAE78C097643F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316_0.vmesh:
 - Next resource references external resource FB2AD01A1784880B (materials/models/props_basement/incinerator_door_housing.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model316_0.vmesh_c
 - Next resource references external resource 3C2BB9D61B8ED403 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316_1.vmesh)
 - Next resource references external resource 3C2BB9D61B8ED403 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model316_1.vmesh:
