WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model394_1.vmesh_c
 - Next resource references external resource 467599D1FFA166A6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_0.vmesh)
 - Next resource references external resource 84155AE92D1377B2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model394.vmdl_c
 - Next resource references external resource EEF7BFEB28D833D0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model395.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model395.vmdl:
 - Next resource references external resource 8348B32FAD732934 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model395_0.vmesh)
 - Next resource references external resource 8348B32FAD732934 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model395_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model395_0.vmesh:
 - Next resource references external resource 8C93AE73609B8428 (materials/models/domestic/samurai_sword.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model395_0.vmesh_c
 - Next resource references external resource 8348B32FAD732934 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model395_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model395.vmdl_c
 - Next resource references external resource 4C23AD407AA96B73 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model396.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model396.vmdl:
 - Next resource references external resource 4C5AB8E2A93F7449 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model396_0.vmesh)
 - Next resource references external resource 4C5AB8E2A93F7449 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model396_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model396_0.vmesh:
 - Next resource references external resource E632D3C98C70ECDD (materials/models/props_xen/xen_fl_stala_1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model396_0.vmesh_c
 - Next resource references external resource 4C5AB8E2A93F7449 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model396_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model396.vmdl_c
 - Next resource references external resource 30341FFC19DD8763 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model397.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model397.vmdl:
 - Next resource references external resource 154066A30C91A0B6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model397_0.vmesh)
 - Next resource references external resource 154066A30C91A0B6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model397_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model397_0.vmesh:
 - Next resource references external resource EACF4D02DADEF4FC (materials/models/domestic/floor_rugs_red_and_blue.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model397_0.vmesh_c
 - Next resource references external resource 154066A30C91A0B6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model397_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model397.vmdl_c
 - Next resource references external resource 299C170560D9542A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398.vmdl:
 - Next resource references external resource 32A2503EEB5F24AD (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_0.vmesh)
 - Next resource references external resource 32A2503EEB5F24AD (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_0.vmesh:
 - Next resource references external resource 3451F10F83F859FE (materials/models/props_biotec/biotec_planter_ground.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model398_0.vmesh_c
 - Next resource references external resource 5663C0D8FB911DBB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_1.vmesh)
 - Next resource references external resource 5663C0D8FB911DBB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_1.vmesh:
 - Next resource references external resource 595FF4CC6FB10405 (materials/contagion/biotec/biotec_planter_wood.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model398_1.vmesh_c
 - Next resource references external resource 32A2503EEB5F24AD (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_0.vmesh)
 - Next resource references external resource 5663C0D8FB911DBB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model398_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model398.vmdl_c
 - Next resource references external resource 91889BED71EA134A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model399.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model399.vmdl:
 - Next resource references external resource 25800921B0A46D7A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model399_0.vmesh)
 - Next resource references external resource 25800921B0A46D7A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model399_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model399_0.vmesh:
 - Next resource references external resource 919EBC904E647188 (materials/models/objects/interactive/inter_picnic_a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model399_0.vmesh_c
 - Next resource references external resource 25800921B0A46D7A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model399_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model399.vmdl_c
 - Next resource references external resource 82BD14F10D6EF671 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model400.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model400.vmdl:
 - Next resource references external resource D018CEB0BCF99519 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model400_0.vmesh)
 - Next resource references external resource D018CEB0BCF99519 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model400_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model400_0.vmesh:
 - Next resource references external resource F7569B2E341065A0 (materials/paintedwood008c.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model400_0.vmesh_c
 - Next resource references external resource D018CEB0BCF99519 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model400_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model400.vmdl_c
 - Next resource references external resource BD3F40AAD6E5B752 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401.vmdl:
 - Next resource references external resource 9A641C5263FF8AF5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_0.vmesh)
 - Next resource references external resource 9A641C5263FF8AF5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_0.vmesh:
 - Next resource references external resource 1792F72A18F50E8F (materials/env/misc/misc_poisonlabel.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model401_0.vmesh_c
 - Next resource references external resource 4AB34DA1266831C4 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_1.vmesh)
 - Next resource references external resource 4AB34DA1266831C4 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_1.vmesh:
 - Next resource references external resource 99BB6F31C509333F (materials/env/misc/misc_bottlecorkjade.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model401_1.vmesh_c
 - Next resource references external resource 407B9EA6DAB96234 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_2.vmesh)
 - Next resource references external resource 407B9EA6DAB96234 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_2.vmesh:
 - Next resource references external resource D3ACD863BC920811 (materials/env/glass/glass_brightgreenthick.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model401_2.vmesh_c
 - Next resource references external resource 13F76C2E4A52B84B (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_3.vmesh)
 - Next resource references external resource 13F76C2E4A52B84B (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_3.vmesh:
 - Next resource references external resource 016AD0FC700FCEEA (materials/env/textiles/textiles_ropesoft.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model401_3.vmesh_c
 - Next resource references external resource 7B837B59817B1C60 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_4.vmesh)
 - Next resource references external resource 7B837B59817B1C60 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_4.vmesh:
 - Next resource references external resource DC5AF01C1B7806CC (materials/env/paper/paper_tanparcel.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model401_4.vmesh_c
 - Next resource references external resource 9A641C5263FF8AF5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_0.vmesh)
 - Next resource references external resource 4AB34DA1266831C4 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_1.vmesh)
 - Next resource references external resource 407B9EA6DAB96234 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_2.vmesh)
 - Next resource references external resource 13F76C2E4A52B84B (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_3.vmesh)
 - Next resource references external resource 7B837B59817B1C60 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model401_4.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model401.vmdl_c
 - Next resource references external resource A26855F5A6AF907E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402.vmdl:
 - Next resource references external resource FE60752184788550 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_0.vmesh)
 - Next resource references external resource FE60752184788550 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_0.vmesh:
 - Next resource references external resource A24E3C803543B37F (materials/models/props/tigg/pots.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model402_0.vmesh_c
 - Next resource references external resource F2529FE8F23CA783 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_1.vmesh)
 - Next resource references external resource F2529FE8F23CA783 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_1.vmesh:
 - Next resource references external resource 268BF8B7CB18431F (materials/models/props/tigg/food.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model402_1.vmesh_c
 - Next resource references external resource BD8F4730E1A11342 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_2.vmesh)
 - Next resource references external resource BD8F4730E1A11342 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_2.vmesh:
 - Next resource references external resource A24E3C803543B37F (materials/models/props/tigg/pots.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model402_2.vmesh_c
 - Next resource references external resource F6DDDB6D088CCF08 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_3.vmesh)
 - Next resource references external resource F6DDDB6D088CCF08 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_3.vmesh:
 - Next resource references external resource 268BF8B7CB18431F (materials/models/props/tigg/food.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model402_3.vmesh_c
 - Next resource references external resource 2BFCC8050D26A60D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_4.vmesh)
 - Next resource references external resource 2BFCC8050D26A60D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_4.vmesh:
 - Next resource references external resource A24E3C803543B37F (materials/models/props/tigg/pots.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model402_4.vmesh_c
 - Next resource references external resource FE60752184788550 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_0.vmesh)
 - Next resource references external resource F2529FE8F23CA783 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_1.vmesh)
 - Next resource references external resource BD8F4730E1A11342 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_2.vmesh)
 - Next resource references external resource F6DDDB6D088CCF08 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model402_3.vmesh)
