WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 64CBF4477EECCDEB (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290.vmdl:
 - Next resource references external resource 863B1B148A8D1388 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh)
 - Next resource references external resource 863B1B148A8D1388 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh:
 - Next resource references external resource 578D66FDA71E795A (materials/models/props_xen/interloper/hivecomputer_set01_skin1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh_c
 - Next resource references external resource 863B1B148A8D1388 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model290.vmdl_c
 - Next resource references external resource 4FE290357BC1C610 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291.vmdl:
 - Next resource references external resource C0BEDD706DAF79C2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh)
 - Next resource references external resource C0BEDD706DAF79C2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh:
 - Next resource references external resource 41AB6F419D10B1E2 (materials/models/levergeneric/levergeneric_m.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh_c
 - Next resource references external resource C0BEDD706DAF79C2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model291.vmdl_c
 - Next resource references external resource 90E266ACDEB8C726 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292.vmdl:
 - Next resource references external resource A275A2711D341514 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh)
 - Next resource references external resource A275A2711D341514 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh:
 - Next resource references external resource B5A723F3AD40025F (materials/models/props_se/propper/cablesets01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh_c
 - Next resource references external resource A275A2711D341514 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model292.vmdl_c
 - Next resource references external resource D39F97DA1EA54474 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293.vmdl:
 - Next resource references external resource 0D4C5639075FA4B0 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh)
 - Next resource references external resource 0D4C5639075FA4B0 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh:
 - Next resource references external resource 7F1A28529175DA8E (materials/models/props_buildables/wooden_barricade.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh_c
 - Next resource references external resource 0D4C5639075FA4B0 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model293.vmdl_c
 - Next resource references external resource E3225B3819F76CF8 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294.vmdl:
 - Next resource references external resource 25EF7A11206E7CC3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh)
 - Next resource references external resource 25EF7A11206E7CC3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh:
 - Next resource references external resource 16A87B0346FA7BED (materials/models/wertuoz/item/poster/haydee2/mat.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh_c
 - Next resource references external resource DEECBBC0C4171421 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_1.vmesh)
 - Next resource references external resource DEECBBC0C4171421 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_1.vmesh:
 - Next resource references external resource 3CDC9781F2E92A2B (materials/models/wertuoz/item/poster/haydee2/p10n.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model294_1.vmesh_c
 - Next resource references external resource 25EF7A11206E7CC3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh)
 - Next resource references external resource DEECBBC0C4171421 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model294.vmdl_c
 - Next resource references external resource 7BD0313E60250D90 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295.vmdl:
 - Next resource references external resource 04279D0D4D1B4D55 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
 - Next resource references external resource 04279D0D4D1B4D55 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh:
 - Next resource references external resource D8F72204FEB81FD6 (materials/models/props_xen/foliage/xen_creeper.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh_c
 - Next resource references external resource 9DA45642C8B0AD3D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_1.vmesh)
 - Next resource references external resource 9DA45642C8B0AD3D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_1.vmesh:
 - Next resource references external resource D8F72204FEB81FD6 (materials/models/props_xen/foliage/xen_creeper.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295_1.vmesh_c
 - Next resource references external resource 04279D0D4D1B4D55 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
 - Next resource references external resource 9DA45642C8B0AD3D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295.vmdl_c
 - Next resource references external resource 66626D47E5C0FC3D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296.vmdl:
 - Next resource references external resource 04E9AC93120373D6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
 - Next resource references external resource 04E9AC93120373D6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh:
 - Next resource references external resource 8C8639AA36251474 (materials/models/props_se/propper/wood_support_pipes.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh_c
 - Next resource references external resource 04E9AC93120373D6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296.vmdl_c
 - Next resource references external resource 854DBA8FD45CAA67 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297.vmdl:
 - Next resource references external resource 8809E0B10DC3571C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh)
 - Next resource references external resource 8809E0B10DC3571C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh:
 - Next resource references external resource 4E92015FC88E3274 (materials/models/props/de_inferno/hr_i/inferno_water_heater/inferno_water_heater_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh_c
 - Next resource references external resource 8809E0B10DC3571C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297.vmdl_c
 - Next resource references external resource 1D80C57D7349B210 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298.vmdl:
 - Next resource references external resource 620C44A0FDC71B1D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh)
 - Next resource references external resource 620C44A0FDC71B1D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh:
 - Next resource references external resource 47668E62DA93B7A9 (materials/models/ivip/gear/mousegray.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh_c
 - Next resource references external resource 8C682F9874FD857A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh)
 - Next resource references external resource 8C682F9874FD857A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh:
 - Next resource references external resource BC73633D55CA5ACB (materials/models/ivip/gear/metalszary.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh_c
 - Next resource references external resource 5EC0E39E39217F89 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_2.vmesh)
 - Next resource references external resource 5EC0E39E39217F89 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_2.vmesh:
 - Next resource references external resource CE01C399EE87B50F (materials/models/ivip/gear/ekoskora.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_2.vmesh_c
 - Next resource references external resource 2829372EFADB4524 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_3.vmesh)
 - Next resource references external resource 2829372EFADB4524 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_3.vmesh:
 - Next resource references external resource AB7C664FF991113E (materials/models/ivip/gear/foam.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_3.vmesh_c
 - Next resource references external resource 52B40C3BAA433F83 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_4.vmesh)
 - Next resource references external resource 52B40C3BAA433F83 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_4.vmesh:
 - Next resource references external resource A1701950EA17569C (materials/models/ivip/gear/mouseblack.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_4.vmesh_c
 - Next resource references external resource 620C44A0FDC71B1D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh)
 - Next resource references external resource 8C682F9874FD857A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh)
 - Next resource references external resource 5EC0E39E39217F89 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_2.vmesh)
 - Next resource references external resource 2829372EFADB4524 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_3.vmesh)
 - Next resource references external resource 52B40C3BAA433F83 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_4.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298.vmdl_c
 - Next resource references external resource 782C46CD600A9499 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299.vmdl:
 - Next resource references external resource 69D9F266D009ABDA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh)
 - Next resource references external resource 69D9F266D009ABDA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh:
 - Next resource references external resource 14837AF22F7278A0 (materials/models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_stone_01_individual_bricks_grey_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh_c
 - Next resource references external resource 69D9F266D009ABDA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model299.vmdl_c
 - Next resource references external resource 8D444B9BCD160871 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300.vmdl)
